ReductionID;OrganisationName;Year;TargetReduction;TargetDate;Sector;Baseline;BaselineYear;Comments
1;Odder Kommune;2016;2;;Total;6136;2010;
2;Comune di Napoli;2016;25;2020;Total;2913434;2005;
3;Egedal Municipality;2016;7;2020;Total;268000;2009;The municipality are increasing in terms of citizens, business, buldings,highways etc.
4;Yilan County;2016;35;2020;Total;3804493;2009;
5;City of Emeryville CA;2016;40;2030;Total;178832;2004;
6;City of Emeryville CA;2016;80;2050;Total;178832;2004;
7;CommunautÃ© urbaine du Grand Nancy;2016;20;2020;Total;1700000;1990;
8;Aarhus Kommune;2016;100;2030;Total;2100000;2008;
9;Amiens MÃ©tropole;2016;20;2020;;630000;2012;
10;Ayuntamiento de Murcia;2016;20;2020;Total;2141272;2007;DATA IN CO2 (NOT CO2e)
11;City of Atlanta;2016;80;2020;Waste;800000;2009;Reevaluation of recycling curbing and educational programs with public and private sector
12;Barreiro;2016;20;2020;Other;347987;2008;There is a difference between the amount of CO2 emissions presented in SEAP and this table due to a change in the calculation methodology.
13;Birmingham City Council;2016;60;2027;Total;6874000;1990;This is in line with national carbon budget periods
14;City of Ã†rÃ¸skÃ¸bing;2016;10;;Total;;2015;
15;City of Akureyri;2016;40;2030;Total;;1990;
16;City of Bournemouth;2016;30;2020;Total;1075590;2005;The 2005 baseline emissions are 5.7tCO2e per person.  The target for 2020 is 3.99 tonnes CO2e per person. The outturn figure for 2013 was 4.1 tonnes of CO2 per person.
17;City of Cardiff;2016;26;2020;Total;2667000;2005;This 26% reduction target is for per capita emissions (NB Cardiff is the UKs fastest growing city).  The per capita carbon emissions were 8.3 tonnes in 2005 and are 6.1 in 2013, demonstrating a 27% reduction in per capita emissions.  (The reduction in absolute emissions from 2005 to 2013 is 20%)
18;City of Helsinki;2016;30;2020;Total;3615000;1990;City Council Strategy 2013-2016
19;City of Helsinki;2016;39;2030;Total;3615000;1990;Climate strategy for the metropolitan area. Target achieved in 2014.
20;City of Helsinki;2016;20;2020;Total;3615000;1990;City's energy policy lines, Covenant of Mayors. Target achieved in 2013.
21;City of Lahti;2016;35;2020;Buildings;747000;1990;In the City strategy: -50% by 2015 (from 1990 level)
22;City of Leicester;2016;50;2025;Other;2388300;1990;Transport, domestic electricity and gas use, and industrial electricity and gas use
23;City of Lisbon;2016;20;2020;Other;3887013;2002;
24;City of Porto;2016;45;2020;Total;1300000;2004;Sustainable Energy Action Plan reduction target. Reductions from action at a local level (demand management) and national level (supply management).
25;City of ReykjavÃ­k;2016;35;2020;Total;339990;2007;
26;City of ReykjavÃ­k;2016;73;2050;Total;339990;2007;
27;City of Turku;2016;100;2040;Total;1107500;2013;In 2014 ambitious target was set by the city council, which aims to make Turku carbon-neutral by 2040.
28;City of Wroclaw;2016;21;2020;Total;6988259;1990;
29;City of Zaragoza;2016;20;2020;Other;1237553;2010;
30;Comune di Bologna;2016;21;2020;Other;2288510;2005;4%  reduction obetained at  the end of 2010
31;Comune di Bolzano;2016;23;2020;Total;520715;2010;
32;Comune di Ferrara;2016;25.5;2020;Total;1582605.13;2007;
33;Comune di Genova;2016;23;2020;Other;2215759;2005;
34;Comune di Padova;2016;20;2020;Total;1892158;2005;In addition to the emission-reducing activities mentioned below, the emission-reducing activities on local government level are part of the total reduction aim of 20%.
35;City of Ann Arbor;2016;80;2050;;;2000;
36;Comune di Piacenza;2016;20.4;2020;;263270;1990;"The emission reduction is calculated with respect to the reference scenario (BAU) in 2020.					
Were considered only CO2 emissions related to the areas of competence of the Municipality of Piacenza."
37;Comune di Ravenna;2016;23.9;2020;Total;1683317.65;2007;This target is related to CO2 emission and was set in the Covenant of Mayors. The target is applied to the whole CO2 emissions including together Local Government Operations and Community.
38;Comune di Udine;2016;20;2020;Total;692479;2006;
39;Dublin City Council;2016;20;2020;Total;5054000;2006;
40;Free and Hanseatic City of Hamburg;2016;80;2050;Total;20727000;1990;
41;Free and Hanseatic City of Hamburg;2016;50;2030;Total;20727000;1990;
42;City of Stockholm;2016;100;2040;Other;3668000;1990;Roadmap to a Fossil free-fuel Stockholm 2050 (being updated to 2040) according to Stockhom City's budget.
43;Funchal;2016;20;2020;Total;515593;2010;The Municipality is a member of the Covenant of Mayors, an european compromise to reduce the CO2 levels in 20%.
44;GdaÅ„sk;2016;21;2020;Total;3551302;2013;
45;Gladsaxe Kommune;2016;20;2020;Total;499740;2007;
46;Glasgow City Council;2016;30;2020;;39873000;2006;
47;Greater Manchester;2016;48;2020;Total;21200000;1990;"See Climate Change and Low Emission Strategiesâ€™					
Whole Place Implementation Plan for Greater Manchester					
(2016-2020) (attached for detailed actions."
48;Hoeje-Taastrup Kommune;2016;98;2050;Total;310000;2012;"until 2020 3 % reduction per year					
2035 Fossil free electricity and heating supply					
2050 Fossil free electricity and heating supply and the transport sector					
2050 98 % reduction (baseline 2012)"
49;HÃ¸rsholm Kommune;2016;20;2020;Total;182657;2010;
50;Landeshauptstadt Magdeburg;2016;95;2050;Total;3955000;1990;"GHG sources to					
which the target applies:					
CO2-City-wide					
					
Solutions of the municipal council"
51;Landeshauptstadt Magdeburg;2016;86;2050;Total;1406000;2012;"GHG sources to					
which the target applies:					
CO2-City-wide					
					
Solutions of the municipal council"
52;MunicÃ­pio de Moita;2016;20;2020;Total;15177;2008;
53;Sonderborg Kommune;2016;25;2015;Total;180500;2007;
54;Sonderborg Kommune;2016;50;2020;Total;361000;2007;
55;Sonderborg Kommune;2016;100;2029;;722000;2007;
56;City of Ann Arbor;2016;25;2025;;;2000;
